item_id,count
17037,4
17038,80
17039,9
17040,4
17041,58
17042,203
17043,124
17044,27
17045,30
17046,537
17047,62
17048,127
17049,11
17050,72
17051,86
17052,53
17053,60
17054,14
17055,261
17056,185
17057,3
17058,24
17059,7
17060,39
17061,83
17062,36
17063,165
17064,465
17065,141
17066,116
17067,113
17068,56
17069,40
17070,245
17071,2
17072,155
17073,7
17074,20
17075,35
17076,152
17077,9
17078,35
17079,151
17080,8
17081,55
17082,8
17083,8
17084,42
17085,69
17086,18
17087,62
17088,27
17089,60
17090,57
17091,27
17092,15
17093,2
17094,1
17095,29
17096,503
17097,276
17098,45
17099,50
17100,60
17101,210
17102,105
17103,68
17104,424
17105,275
17106,195
17107,159
17108,247
17109,123
17110,169
17111,379
17112,81
17113,48
17114,17
17115,6
17116,8
17117,0
17118,6
17119,27
17120,7
17121,64
17122,85
17123,12
17124,25
17125,67
17126,24
17127,54
17128,15
17129,20
17130,315
17131,62
17132,53
17133,83
17134,47
17135,115
17136,572
17137,225
17138,201
17139,1
17140,97
17141,97
17142,127
17143,66
17144,2
17145,53
17146,113
17147,2
17148,90
17149,18
17150,8
17151,164
17152,57
17153,28
17154,24
17155,19
17156,111
17157,181
17158,59
17159,58
17160,2
17161,16
17162,64
17163,66
17164,212
17165,24
17166,51
17167,651
17168,296
17169,1
17170,13
17171,5
17172,92
17173,70
17174,60
17175,7
17176,49
17177,8
17178,28
17179,2
17180,130
17181,531
17182,217
17183,9
17184,83
17185,97
17186,38
17187,52
17188,12
17189,80
17190,113
17191,69
17192,50
17193,63
17194,67
17195,66
17196,40
17197,54
17198,294
17199,57
17200,40
17201,15
17202,93
17203,247
17204,28
17205,5
17206,74
17207,22
17208,56
17209,124
17210,275
17211,103
17212,282
17213,287
17214,30
17215,1
17216,201
17217,344
17218,40
17219,48
17220,17
17221,171
17222,81
17223,51
17224,288
17225,467
17226,1
17227,2
17228,67
17229,71
17230,393
17231,10
17232,41
17233,540
17234,253
17235,23
17236,33
17237,98
17238,6
17239,1
17240,30
17241,316
17242,231
17243,112
17244,48
17245,2
17246,6
17247,159
17248,105
17249,8
17250,2
17251,38
17252,72
17253,791
17254,496
17255,76
17256,10
17257,25
17258,13
17259,100
17260,118
17261,206
17262,95
17263,22
17264,39
17265,13
17266,6
17267,13
17268,1
17269,300
17270,186
17271,1
17272,7
17273,25
17274,12
17275,2
17276,12
17277,32
17278,420
17279,625
17280,11
17281,146
17282,74
17283,14
17284,24
17285,33
17286,3
17287,39
17288,29
17289,5
17290,197
17291,21
17292,146
17293,69
17294,65
17295,2
17296,45
17297,5
17298,8
17299,14
17300,41
17301,104
17302,372
17303,5
17304,42
17305,24
17306,101
17307,27
17308,10
17309,13
17310,48
17311,75
17312,1
17313,15
17314,72
17315,373
17316,135
17317,316
17318,152
17319,200
17320,196
17321,96
17322,802
17323,40
17324,51
17325,87
17326,19
17327,21
17328,16
17329,124
17330,1
17331,2
17332,47
17333,122
17334,30
17335,256
17336,8
17337,8
17338,45
17339,88
17340,1
17341,4
17342,60
17343,65
17344,74
17345,38
17346,697
17347,443
17348,47
17349,40
17350,26
17351,13
17352,1
17353,24
17354,15
17355,15
17356,15
17357,13
17358,17
17359,1
17360,4
17361,35
17362,205
17363,391
17364,14
17365,530
17366,143
17367,2
17368,14
17369,2
17370,4
17371,59
17372,72
17373,11
17374,604
17375,73
17376,188
17377,1
17378,93
17379,66
17380,52
17381,56
17382,53
17383,6
17384,7
17385,76
17386,52
17387,486
17388,164
17389,95
17390,32
17391,49
17392,104
17393,34
17394,65
17395,16
17396,171
17397,147
17398,350
17399,162
17400,353
17401,50
17402,1
17403,160
17404,71
17405,30
17406,118
17407,42
17408,100
17409,74
17410,1
17411,57
17412,205
17413,20
17414,3
17415,1
17416,205
17417,8
17418,384
17419,425
17420,176
17421,136
17422,93
17423,13
17424,71
17425,79
17426,29
17427,94
17428,86
17429,70
17430,14
17431,6
17432,2
17433,89
17434,17
17435,64
17436,205
17437,6
17438,31
17439,146
17440,4
17441,39
17442,7
17443,16
17444,21
17445,159
17446,73
17447,5
17448,64
17449,123
17450,1
17451,16
17452,132
17453,2
17454,8
17455,54
17456,21
17457,258
17458,155
17459,97
17460,238
17461,101
17462,6
17463,15
17464,20
17465,10
17466,9
17467,116
17468,27
17469,35
17470,92
17471,14
17472,27
17473,108
17474,66
17475,46
17476,11
17477,11
17478,16
17479,156
17480,733
17481,699
17482,475
17483,27
17484,13
17485,20
17486,59
17487,36
17488,5
17489,96
17490,147
17491,198
17492,1
17493,65
17494,1
17495,47
17496,30
17497,71
17498,4
17499,149
17500,239
17501,48
17502,65
17503,211
17504,16
17505,79
17506,61
17507,6
17508,15
17509,14
17510,69
17511,2
17512,1
17513,15
17514,15
17515,15
17516,15
17517,14
17518,5
17519,157
17520,147
17521,125
17522,119
17523,88
17524,4
17525,10
17526,60
17527,307
17528,3
17529,49
17530,21
17531,12
17532,15
17533,58
17534,33
17535,40
17536,19
17537,17
17538,3
17539,75
17540,6
17541,5
17542,14
17543,130
17544,43
17545,117
17546,42
17547,65
17548,61
17549,85
17550,1
17551,89
17552,3
17553,41
17554,70
17555,14
17556,40
17557,12
17558,2
17559,4
17560,50
17561,50
17562,37
17563,11
17564,130
17565,61
17566,6
17567,30
17568,325
17569,75
17570,156
17571,28
17572,117
17573,105
17574,13
17575,1
17576,34
17577,135
17578,12
17579,12
17580,14
17581,387
17582,112
17583,33
17584,28
17585,3
17586,9
17587,2
17588,7
17589,189
17590,1
17591,44
17592,11
17593,34
17594,2
17595,55
17596,32
17597,6
17598,4
17599,33
17600,1
17601,1
17602,1
17603,1
17604,63
17605,2
17606,9
17607,7
17608,7
17609,3
17610,322
17611,3
17612,5
17613,1
17614,5
17615,12
17616,10
17617,41
17618,12
17619,41
17620,169
17621,63
17622,150
17623,43
17624,158
17625,147
17626,1
17627,3
17628,9
17629,8
17630,13
17631,13
17632,4
17633,3
17634,1
17635,9
17636,9
17637,13
17638,6
17639,3
17640,63
17641,114
17642,2
17643,3
17644,34
17645,25
17646,23
17647,57
17648,64
17649,1
17650,1
17651,3
17652,1
17653,1
17654,827
17655,146
17656,398
17657,16
17658,9
17659,745
17660,173
17661,595
17662,1151
17663,1
17664,141
17665,5
17666,13
17667,73
17668,45
17669,4
17670,25
17671,1
17672,21
17673,1
17674,54
17675,4
17676,1
17677,2
17678,1
17679,1
17680,6
17681,4
17682,5
17683,5
17684,4
17685,2
17686,3
17687,6
17688,5
17689,4
17690,5
17691,5
17692,2
17693,1
17694,1
17695,575
17696,84
17697,28
17698,1
17699,9
17700,14
17701,2
17702,20
17703,1
17704,3
17705,2
17706,335
17707,497
17708,33
17709,677
17710,499
17711,108
17712,172
17713,49
17714,38
17715,265
17716,1
17717,9067
17718,3
17719,12
17720,4
17721,16
17722,4
17723,1
17724,29
17725,28
17726,26
17727,18
17728,12
17729,1
17730,21
17731,10
17732,1
17733,23
17734,147
17735,17
17736,1
17737,29
17738,9
17739,5
17740,2
17741,7
17742,13
17743,14
17744,27
17745,1
17746,46
17747,33
17748,259
17749,1
17750,329
17751,6
17752,1
17753,1
17754,781
17755,36
17756,209
17757,0
17758,62
17759,3
17760,8
17761,57
17762,48
17763,123
17764,51
17765,11
17766,10
17767,9
17768,140
17769,77
17770,11
17771,6
17772,82
17773,45
17774,99
17775,158
17776,17
17777,82
17778,48
17779,74
17780,41
17781,291
17782,985
17783,132
17784,226
17785,669
17786,4
17787,154
17788,111
17789,117
17790,59
17791,5
17792,194
17793,3
17794,813
17795,115
17796,11
17797,74
17798,74
17799,43
17800,11
17801,46
17802,420
17803,126
17804,35
17805,26
17806,455
17807,141
17808,124
17809,291
17810,82
17811,824
17812,13
17813,18
17814,327
17815,13
17816,63
17817,65
17818,392
17819,107
17820,18
17821,23
17822,477
17823,86
17824,143
17825,12
17826,1
17827,11
17828,4
17829,3
17830,1
17831,81
17832,10
17833,158
17834,22
17835,33
17836,35
17837,38
17838,40
17839,84
17840,143
17841,116
17842,5
17843,5
17844,2
17845,21
17846,179
17847,1
17848,12
17849,98
17850,7
17851,157
17852,61
17853,30
17854,59
17855,566
17856,334
17857,170
17858,0
17859,65
17860,94
17861,93
17862,244
17863,137
17864,153
17865,867
17866,167
17867,261
17868,10
17869,558
17870,146
17871,724
17872,159
17873,201
17874,28
17875,30
17876,50
17877,8
17878,12
17879,1
17880,256
17881,1
17882,237
17883,42
17884,1
17885,42
17886,28
17887,115
17888,27
17889,224
17890,494
17891,363
17892,380
17893,188
17894,138
17895,124
17896,52
17897,339
17898,312
17899,101
17900,26
17901,5
17902,1
17903,63
17904,119
17905,4
17906,239
17907,76
17908,19
17909,33
17910,1
17911,54
17912,37
17913,6
17914,139
17915,6
17916,255
17917,1
17918,84
17919,1
17920,52
17921,305
17922,64
17923,10
17924,10
17925,128
17926,14
17927,1
17928,1
17929,0
17930,21
17931,57
17932,63
17933,45
17934,34
17935,168
17936,145
17937,51
17938,33
17939,1
17940,62
17941,7
17942,84
17943,1
17944,36
17945,49
17946,80
17947,263
17948,144
17949,19
17950,90
17951,85
17952,14
17953,7
17954,27
17955,174
17956,921
17957,311
17958,412
17959,2
17960,1
17961,1
17962,1
17963,93
17964,1
17965,1
17966,32
17967,97
17968,5
17969,26
17970,37
17971,13
17972,6
17973,109
17974,2
17975,75
17976,109
17977,220
17978,775
17979,39
17980,369
17981,47
17982,348
17983,13
17984,1
17985,14
17986,23
17987,52
17988,44
17989,25
17990,25
17991,66
17992,54
17993,3
17994,8
17995,99
17996,66
17997,14
17998,19
17999,140
18000,11
18001,4
18002,1
18003,75
18004,561
18005,205
18006,101
18007,13
18008,130
18009,1
18010,52
18011,28
18012,62
18013,11
18014,129
18015,142
18016,427
18017,126
18018,1
18019,3
18020,4
18021,55
18022,177
18023,64
18024,79
18025,50
18026,152
18027,59
18028,70
18029,45
18030,360
18031,128
18032,41
18033,73
18034,75
18035,104
18036,155
18037,35
18038,52
18039,77
18040,324
18041,117
18042,297
18043,181
18044,90
18045,123
18046,136
18047,178
18048,134
18049,169
18050,181
18051,146
18052,233
18053,2
18054,1
18055,1
18056,134
18057,26
18058,80
18059,226
18060,1
18061,1
18062,1
18063,26
18064,33
18065,27
18066,25
18067,22
18068,28
18069,98
18070,205
18071,181
18072,28
18073,2
18074,28
18075,2
18076,8
18077,11
18078,112
18079,52
18080,22
18081,34
18082,30
18083,34
18084,50
18085,13
18086,16
18087,22
18088,2
18089,28
18090,21
18091,187
18092,17
18093,15
18094,9
18095,35
18096,172
18097,51
18098,1
18099,138
18100,87
18101,279
18102,15
18103,3
18104,40
18105,28
18106,218
18107,15
18108,67
18109,43
18110,135
18111,119
18112,1
18113,46
18114,269
18115,203
18116,49
18117,210
18118,47
18119,24
18120,135
18121,2
18122,400
18123,213
18124,4
18125,11
18126,107
18127,1
18128,44
18129,182
18130,175
18131,35
18132,2
18133,55
18134,77
18135,82
18136,35
18137,16
18138,190
18139,25
18140,118
18141,80
18142,1
18143,45
18144,619
18145,23
18146,162
18147,476
18148,512
18149,124
18150,17
18151,39
18152,1
18153,114
18154,94
18155,23
18156,46
18157,38
18158,42
18159,29
18160,1
18161,1
18162,1
18163,251
18164,675
18165,218
18166,41
18167,6
18168,122
18169,16
18170,31
18171,29
18172,58
18173,33
18174,0
18175,138
18176,63
18177,40
18178,4
18179,12
18180,5
18181,102
18182,31
18183,57
18184,111
18185,80
18186,759
18187,173
18188,7
18189,153
18190,16
18191,254
18192,232
18193,6
18194,67
18195,159
18196,67
18197,6
18198,2
18199,19
18200,279
18201,275
18202,27
18203,2
18204,48
18205,72
18206,490
18207,1
18208,65
18209,65
18210,6
18211,72
18212,30
18213,1
18214,53
18215,70
18216,1
18217,4
18218,119
18219,25
18220,146
18221,1
18222,27
18223,51
18224,2
18225,152
18226,4
18227,5
18228,95
18229,1
18230,100
18231,37
18232,35
18233,18
18234,1
18235,5
18236,80
18237,20
18238,24
18239,1
18240,65
18241,56
18242,17
18243,46
18244,9
18245,1
18246,1
18247,1
18248,88
18249,125
18250,1
18251,61
18252,1
18253,220
18254,95
18255,265
18256,41
18257,285
18258,118
18259,325
18260,524
18261,1
18262,2
18263,4
18264,5
18265,186
18266,9
18267,1
18268,3
18269,20
18270,45
18271,96
18272,6
18273,130
18274,154
18275,97
18276,5
18277,101
18278,76
18279,180
18280,252
18281,57
18282,18
18283,27
18284,52
18285,17
18286,77
18287,22
18288,108
18289,44
18290,1
18291,3
18292,28
18293,1
18294,194
18295,396
18296,1
18297,34
18298,573
18299,6
18300,94
18301,133
18302,24
18303,2
18304,3
18305,28
18306,29
18307,86
18308,12
18309,53
18310,8
18311,13
18312,42
18313,71
18314,26
18315,290
18316,5
18317,21
18318,100
18319,39
18320,365
18321,2
18322,309
18323,7
18324,270
18325,330
18326,144
18327,13
18328,57
18329,221
18330,4
18331,19
18332,154
18333,320
18334,217
18335,62
18336,60
18337,52
18338,226
18339,207
18340,8
18341,217
18342,225
18343,1
18344,499
18345,10
18346,8
18347,54
18348,1
18349,32
18350,70
18351,7
18352,108
18353,1
18354,4
18355,13
18356,2
18357,98
18358,168
18359,49
18360,372
18361,170
18362,425
18363,71
18364,573
18365,19
18366,86
18367,34
18368,173
18369,45
18370,131
18371,5
18372,1
18373,1
18374,1
18375,16
18376,61
18377,106
18378,485
18379,235
18380,154
18381,103
18382,5
18383,1
18384,514
18385,1
18386,1
18387,48
18388,168
18389,157
18390,19
18391,2
18392,42
18393,62
18394,171
18395,2
18396,137
18397,23
18398,7
18399,60
18400,172
18401,79
18402,28
18403,59
18404,109
18405,25
18406,386
18407,44
18408,8
18409,60
18410,29
18411,336
18412,85
18413,96
18414,59
18415,17
18416,36
18417,246
18418,1
18419,1
18420,13
18421,3
18422,77
18423,50
18424,246
18425,68
18426,266
18427,134
18428,1
18429,2
18430,113
18431,144
18432,3
18433,40
18434,214
18435,7
18436,67
18437,78
18438,371
18439,576
18440,1
18441,398
18442,133
18443,25
18444,65
18445,196
18446,31
18447,2
18448,9
18449,47
18450,382
18451,817
18452,386
18453,701
18454,489
18455,66
18456,437
18457,51
18458,47
18459,3
18460,32
18461,34
18462,386
18463,233
18464,257
18465,69
18466,258
18467,54
18468,53
18469,46
18470,2
18471,13
18472,89
18473,681
18474,674
18475,598
18476,652
18477,341
18478,49
18479,345
18480,47
18481,305
18482,6
18483,7
18484,273
18485,87
18486,432
18487,294
18488,17
18489,144
18490,3
18491,351
18492,111
18493,79
18494,32
18495,35
18496,299
18497,45
18498,493
18499,169
18500,82
18501,45
18502,7
18503,7
18504,2
18505,14
18506,41
18507,47
18508,47
18509,54
18510,72
18511,215
18512,21
18513,59
18514,2
18515,69
18516,30
18517,13
18518,3
18519,54
18520,80
18521,21
18522,12
18523,45
18524,1
18525,63
18526,13
18527,52
18528,8
18529,189
18530,3
18531,18
18532,146
18533,1
18534,24
18535,15
18536,12
18537,19
18538,32
18539,705
18540,59
18541,1
18542,3
18543,65
18544,325
18545,284
18546,311
18547,1
18548,291
18549,429
18550,429
18551,217
18552,47
18553,47
18554,26
18555,273
18556,6
18557,40
18558,6
18559,60
18560,0
18561,30
18562,111
18563,1
18564,35
18565,4
18566,1
18567,9
18568,20
18569,1
18570,339
18571,143
18572,176
18573,51
18574,109
18575,56
18576,1
18577,93
18578,317
18579,132
18580,39
18581,128
18582,49
18583,198
18584,128
18585,2
18586,98
18587,84
18588,207
18589,102
18590,93
18591,362
18592,329
18593,51
18594,57
18595,263
18596,151
18597,2
18598,2
18599,19
18600,74
18601,3
18602,118
18603,104
18604,112
18605,129
18606,122
18607,113
18608,124
18609,48
18610,5
18611,8
18612,89
18613,75
18614,6
18615,5
18616,61
18617,386
18618,7
18619,313
18620,255
18621,40
18622,1619
18623,219
18624,417
18625,228
18626,112
18627,0
18628,4
18629,2
18630,117
18631,562
18632,1
18633,557
18634,387
18635,10
18636,2
18637,13
18638,74
18639,24
18640,40
18641,154
18642,26
18643,46
18644,4
18645,2
18646,119
18647,5
18648,40
18649,50
18650,22
18651,28
18652,23
18653,2
18654,2
18655,74
18656,93
18657,80
18658,2
18659,51
18660,370
18661,1
18662,2
18663,92
18664,210
18665,1
18666,62
18667,1
18668,55
18669,340
18670,2
18671,201
18672,429
18673,12
18674,21
18675,215
18676,2
18677,249
18678,52
18679,282
18680,213
18681,21
18682,119
18683,92
18684,22
18685,515
18686,203
18687,1
18688,388
18689,6
18690,95
18691,2
18692,2
18693,11
18694,22
18695,1
18696,325
18697,15
18698,35
18699,303
18700,45
18701,332
18702,29
18703,35
18704,403
18705,60
18706,51
18707,1
18708,64
18709,24
18710,5
18711,3
18712,43
18713,246
18714,120
18715,102
18716,235
18717,79
18718,77
18719,73
18720,22
18721,597
18722,1
18723,1
18724,27
18725,7
18726,40
18727,1
18728,10
18729,5
18730,1
18731,31
18732,4
18733,56
18734,54
18735,9
18736,83
18737,415
18738,63
18739,40
18740,109
18741,110
18742,33
18743,13
18744,78
18745,1
18746,124
18747,5
18748,109
18749,241
18750,128
18751,76
18752,202
18753,427
18754,86
18755,88
18756,38
18757,1
18758,183
18759,16
18760,132
18761,336
18762,17
18763,19
18764,2
18765,28
18766,29
18767,1
18768,23
18769,1
18770,21
18771,134
18772,54
18773,86
18774,83
18775,1
18776,66
18777,74
18778,75
18779,71
18780,1
18781,75
18782,49
18783,48
18784,1
18785,1
18786,5
18787,38
18788,31
18789,40
18790,2
18791,168
18792,117
18793,46
18794,302
18795,82
18796,101
18797,9
18798,43
18799,429
18800,160
18801,74
18802,28
18803,8
18804,72
18805,41
18806,27
18807,7
18808,37
18809,7
18810,38
18811,8
18812,11
18813,82
18814,11
18815,64
18816,5
18817,22
18818,40
18819,4
18820,87
18821,113
18822,435
18823,62
18824,21
18825,683
18826,365
18827,393
18828,249
18829,329
18830,253
18831,106
18832,384
18833,425
18834,129
18835,324
18836,230
18837,267
18838,70
18839,29
18840,101
18841,16
18842,98
18843,417
18844,119
18845,136
18846,266
18847,356
18848,286
18849,330
18850,286
18851,104
18852,55
18853,19
18854,39
18855,77
18856,34
18857,27
18858,27
18859,8
18860,33
18861,12
18862,105
18863,12
18864,61
18865,3
18866,37
18867,10
18868,76
18869,8
18870,2
18871,11
18872,24
18873,42
18874,12
18875,13
18876,8
18877,145
18878,2
18879,22
18880,56
18881,98
18882,356
18883,61
18884,904
18885,113
18886,171
18887,51
18888,64
18889,11
18890,37
18891,2
18892,69
18893,64
18894,125
18895,2
18896,169
18897,38
18898,22
18899,54
18900,114
18901,2
18902,70
18903,175
18904,3
18905,18
18906,14
18907,143
18908,1
18909,1
18910,298
18911,210
18912,67
18913,0
18914,9
18915,36
18916,1
18917,4
18918,60
18919,631
18920,58
18921,118
18922,121
18923,256
18924,83
18925,401
18926,76
18927,24
18928,48
18929,78
18930,35
18931,3
18932,35
18933,29
18934,5
18935,195
18936,61
18937,89
18938,2
18939,58
18940,1
18941,7
18942,65
18943,125
18944,18
18945,27
18946,468
18947,25
18948,110
18949,15
18950,35
18951,148
18952,16
18953,71
18954,6
18955,2
18956,3
18957,519
18958,341
18959,77
18960,121
18961,8
18962,1
18963,63
18964,143
18965,160
18966,36
18967,31
18968,66
18969,95
18970,115
18971,33
18972,23
18973,37
18974,382
18975,81
18976,342
18977,100
18978,136
18979,0
18980,60
18981,4
18982,52
18983,165
18984,1
18985,22
18986,20
18987,73
18988,105
18989,36
18990,31
18991,7
18992,33
18993,3
18994,230
18995,133
18996,29
18997,9
18998,3
18999,77
19000,83
19001,166
19002,394
19003,215
19004,400
19005,368
19006,261
19007,5
19008,94
19009,3
19010,1
19011,100
19012,11
19013,41
19014,22
19015,26
19016,40
19017,52
19018,57
19019,49
19020,102
19021,56
19022,79
19023,134
19024,68
19025,15
19026,1
19027,84
19028,216
19029,1
19030,13
19031,56
19032,20
19033,517
19034,415
19035,32
19036,19
19037,141
19038,15
19039,31
19040,140
19041,470
19042,185
19043,730
19044,16
19045,203
19046,636
19047,1
19048,0
19049,16
19050,583
19051,453
19052,312
19053,91
19054,2
19055,3
19056,79
19057,31
19058,259
19059,132
19060,22
19061,11
19062,86
19063,69
19064,72
19065,1080
19066,364
19067,545
19068,260
19069,26
19070,90
19071,78
19072,25
19073,18
19074,82
19075,1
19076,2
19077,1
19078,5
19079,162
19080,142
19081,1
19082,222
19083,80
19084,18
19085,0
19086,11
19087,38
19088,109
19089,503
19090,275
19091,714
19092,497
19093,509
19094,204
19095,3
19096,18
19097,69
19098,68
19099,2
19100,9
19101,45
19102,16
19103,6
19104,64
19105,43
19106,1
19107,81
19108,20
19109,128
19110,36
19111,15
19112,23
19113,2
19114,72
19115,51
19116,1040
19117,479
19118,749
19119,116
19120,173
19121,108
19122,58
19123,44
19124,34
19125,165
19126,238
19127,91
19128,23
19129,93
19130,67
19131,96
19132,243
19133,303
19134,198
19135,26
19136,3
19137,41
19138,93
19139,10
19140,220
19141,129
19142,16
19143,19
19144,68
19145,23
19146,2
19147,38
19148,142
19149,449
19150,118
19151,20
19152,22
19153,154
19154,237
19155,0
19156,197
19157,129
19158,180
19159,144
19160,58
19161,593
19162,296
19163,114
19164,503
19165,312
19166,296
19167,86
19168,3
19169,15
19170,1
19171,215
19172,19
19173,371
19174,21
19175,17
19176,422
19177,190
19178,312
19179,1
19180,4
19181,46
19182,25
19183,20
19184,1
19185,83
19186,158
19187,59
19188,161
19189,104
19190,75
19191,216
19192,193
19193,174
19194,133
19195,373
19196,1238
19197,133
19198,80
19199,86
19200,217
19201,71
19202,119
19203,18
19204,8
19205,4
19206,10
19207,2
19208,18
19209,36
19210,0
19211,2
19212,2
19213,2
19214,2
19215,82
19216,226
19217,23
19218,20
19219,0
19220,303
19221,239
19222,9
19223,50
19224,1
19225,46
19226,114
19227,62
19228,5
19229,81
19230,49
19231,1
19232,227
19233,16
19234,385
19235,12
19236,145
19237,32
19238,30
19239,18
19240,14
19241,96
19242,1
19243,16
19244,34
19245,17
19246,53
19247,97
19248,1
19249,2
19250,1
19251,2
19252,0
19253,564
19254,166
19255,7
19256,5
19257,1
19258,158
19259,46
19260,5
19261,1
19262,3
19263,12
19264,3
19265,9
19266,597
19267,4
19268,2
19269,322
19270,3
19271,2
19272,6
19273,7
19274,1
19275,23
19276,4
19277,1
19278,1
19279,3
19280,8
19281,40
19282,154
19283,4
19284,1
19285,2
19286,126
19287,173
19288,171
19289,83
19290,136
19291,160
19292,12
19293,1
19294,147
19295,252
19296,1
19297,7
19298,1
19299,68
19300,13
19301,45
19302,10
19303,5
19304,28
19305,41
19306,37
19307,71
19308,18
19309,8
19310,43
19311,45
19312,43
19313,184
19314,163
19315,104
19316,1
19317,196
19318,20
19319,38
19320,1
19321,85
19322,1
19323,1
19324,1
19325,13
19326,1
19327,1
19328,5
19329,4
19330,50
19331,194
19332,34
19333,31
19334,74
19335,67
19336,48
19337,209
19338,229
19339,306
19340,331
19341,69
19342,1
19343,2
19344,221
19345,166
19346,355
19347,30
19348,1
19349,3
19350,107
19351,1
19352,1
19353,4
19354,2
19355,1
19356,23
19357,2
19358,6
19359,1
19360,262
19361,86
19362,200
19363,1
19364,27
19365,123
19366,363
19367,343
19368,16
19369,185
19370,295
19371,3
19372,1
19373,1
19374,1
19375,3
19376,1
19377,7
19378,3
19379,1
19380,10
19381,5
19382,8
19383,18
19384,9
19385,9
19386,9
19387,2
19388,1
19389,3
19390,16
19391,2
19392,1
19393,5
19394,3
19395,4
19396,20
19397,8
19398,1
19399,9
19400,10
19401,12
19402,19
19403,126
19404,129
19405,888
19406,446
19407,393
19408,220
19409,2
19410,1
19411,33
19412,116
19413,718
19414,13
19415,1614
19416,6
19417,0
19418,1
19419,1
19420,187
19421,22
19422,87
19423,20
19424,8
19425,58
19426,66
19427,3
19428,1
19429,1
19430,798
19431,52
19432,12
19433,1
19434,2
19435,40
19436,1232
19437,33
19438,497
19439,613
19440,268
19441,197
19442,1
19443,8
19444,1
19445,24
19446,19
19447,1
19448,1
19449,1
19450,19
19451,1
19452,33
19453,243
19454,90
19455,112
19456,1
19457,70
19458,11
19459,1
19460,135
19461,129
19462,68
19463,115
19464,281
19465,86
19466,1
19467,59
19468,61
19469,2
19470,3
19471,19
19472,7
19473,115
19474,258
19475,22
19476,142
19477,36
19478,1
19479,4
19480,6
19481,24
19482,41
19483,31
19484,5
19485,12
19486,7
19487,14
19488,1
19489,2
19490,8
19491,30
19492,43
19493,3
19494,35
19495,42
19496,39
19497,31
19498,46
19499,1
19500,17
19501,14
19502,17
19503,25
19504,27
19505,9
19506,25
19507,127
19508,12
19509,31
19510,1
19511,36
19512,1
19513,1
19514,1
19515,1
19516,341
19517,2
19518,91
19519,11
19520,2
19521,21
19522,118
19523,1
19524,22
19525,50
19526,13
19527,1
19528,72
19529,421
19530,130
19531,172
19532,95
19533,3
19534,35
19535,1
19536,575
19537,245
19538,63
19539,73
19540,1
19541,10
19542,19
19543,33
19544,42
19545,16
19546,20
19547,38
19548,40
19549,4
19550,2
19551,50
19552,3
19553,14
19554,80
19555,75
19556,13
19557,102
19558,9
19559,8
19560,21
19561,15
19562,25
19563,47
19564,72
19565,64
19566,41
19567,85
19568,5
19569,66
19570,5
19571,222
19572,18
19573,92
19574,238
19575,2
19576,78
19577,39
19578,352
19579,19
19580,85
19581,137
19582,83
19583,79
19584,26
19585,50
19586,1
19587,103
19588,218
19589,82
19590,2
19591,97
19592,19
19593,121
19594,163
19595,86
19596,45
19597,1266
19598,47
19599,47
19600,202
19601,100
19602,1322
19603,153
19604,10
19605,148
19606,14
19607,246
19608,1
19609,6
19610,8
19611,174
19612,21
19613,166
19614,103
19615,4
19616,15
19617,216
19618,206
19619,122
19620,48
19621,126
19622,10
19623,35
19624,2
19625,78
19626,167
19627,15
19628,108
19629,48
19630,24
19631,64
19632,15
19633,119
19634,200
19635,292
19636,129
19637,288
19638,192
19639,392
19640,7
19641,7
19642,1
19643,138
19644,54
19645,4
19646,97
19647,96
19648,54
19649,137
19650,478
19651,0
19652,59
19653,109
19654,333
19655,21
19656,26
19657,22
19658,1
19659,453
19660,14
19661,55
19662,114
19663,5
19664,3
19665,285
19666,1
19667,114
19668,99
19669,5
19670,212
19671,111
19672,298
19673,3
19674,409
19675,20
19676,10
19677,35
19678,12
19679,83
19680,199
19681,66
19682,84
19683,1
19684,1
19685,236
19686,214
19687,773
19688,582
19689,154
19690,105
19691,308
19692,427
19693,8
19694,49
19695,4
19696,1
19697,3
19698,107
19699,63
19700,1
19701,1
19702,335
19703,138
19704,84
19705,34
19706,10
19707,35
19708,36
19709,89
19710,71
19711,47
19712,34
19713,90
19714,108
19715,88
19716,130
19717,77
19718,92
19719,79
19720,147
19721,162
19722,80
19723,53
19724,69
19725,94
19726,62
19727,68
19728,51
19729,67
19730,54
19731,56
19732,164
19733,12
19734,54
19735,62
19736,88
19737,75
19738,55
19739,61
19740,70
19741,45
19742,40
19743,85
19744,51
19745,28
19746,11
19747,71
19748,3
19749,197
19750,305
19751,445
19752,883
19753,254
19754,408
19755,11
19756,25
19757,1
19758,14
19759,249
19760,48
19761,7
19762,13
19763,4
19764,40
19765,16
19766,97
19767,11
19768,61
19769,1
19770,6
19771,1137
19772,697
19773,0
19774,248
19775,0
19776,315
19777,67
19778,353
19779,311
19780,201
19781,1
19782,1
19783,153
19784,599
19785,568
19786,310
19787,353
19788,250
19789,312
19790,216
19791,8
19792,80
19793,223
19794,781
19795,249
19796,223
19797,363
19798,16
19799,505
19800,36
19801,9
19802,58
19803,334
19804,341
19805,34
19806,123
19807,16
19808,2
19809,7
19810,285
19811,1401
19812,95
19813,164
19814,509
19815,35
19816,120
19817,582
19818,384
19819,10
19820,125
19821,58
19822,73
19823,164
19824,3
19825,33
19826,2
19827,95
19828,39
19829,32
19830,114
19831,47
19832,211
